123615,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12447,144,4001
123615,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12461,124,4002
123615,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12464,120,4003
123615,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12469,112,4004
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12484,138,4005
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12488,114,4006
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12489,133,4007
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12491,127,4008
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12492,112,4009
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12506,97,4010
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12513,112,4011
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12531,118,4012
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12537,81,4013
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12542,110,4014
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12544,114,4015
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12547,106,4016
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12548,111,4017
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12550,105,4018
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12553,130,4019
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12554,91,4020
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12556,102,4021
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12557,90,4022
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12558,105,4023
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12560,85,4024
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12562,96,4025
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12563,123,4026
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12564,114,4027
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12567,114,4028
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12568,109,4029
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12570,115,4030
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12575,120,4031
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12576,127,4032
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12579,132,4033
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12582,114,4034
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12583,103,4035
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12584,112,4036
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12585,105,4037
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12586,124,4038
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12589,121,4039
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12591,109,4040
