123625,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12447,105,4001
123625,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12461,120,4002
123625,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12464,94,4003
123625,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12469,120,4004
123626,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12484,93,4005
123626,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12488,109,4006
123626,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12489,132,4007
123626,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12491,123,4008
123626,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12492,90,4009
123626,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12506,90,4010
123626,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12513,90,4011
123626,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12531,82,4012
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12537,96,4013
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12542,111,4014
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12544,96,4015
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12547,99,4016
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12548,124,4017
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12550,132,4018
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12553,109,4019
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12554,97,4020
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12556,118,4021
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12557,102,4022
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12558,96,4023
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12560,117,4024
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12562,109,4025
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12563,84,4026
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12564,126,4027
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12567,96,4028
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12568,99,4029
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12570,96,4030
