123583,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12447,83,4001
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12461,-2,4002
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12464,-2,4003
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12469,-2,4004
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12484,-2,4005
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12488,-2,4006
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12489,-2,4007
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12491,-2,4008
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12492,-2,4009
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12506,-2,4010
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12513,-2,4011
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12531,-2,4012
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12537,74,4013
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12542,-2,4014
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12544,-2,4015
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12547,-2,4016
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12548,-2,4017
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12550,-2,4018
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12553,-2,4019
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12554,-2,4020
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12556,-2,4021
123586,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12557,72,4022
123586,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12558,77,4023
