123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12447,-2,4001
123605,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12461,60,4002
123605,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12464,60,4003
123605,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12469,68,4004
123606,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12484,68,4005
123606,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12488,70,4006
123606,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12489,75,4007
123606,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12491,55,4008
123606,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12492,71,4009
123606,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12506,65,4010
123606,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12513,50,4011
123606,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12531,67,4012
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12537,-2,4013
123608,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12542,80,4014
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12544,-2,4015
123608,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12547,90,4016
123609,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12548,87,4017
123608,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12550,90,4018
123613,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12553,91,4019
123613,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12554,59,4020
123608,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12556,93,4021
123608,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12557,85,4022
