123635,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12447,111,4001
123635,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12461,108,4002
123635,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12464,79,4003
123635,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12469,91,4004
123636,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12484,117,4005
123636,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12488,111,4006
123636,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12489,123,4007
123636,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12491,114,4008
123636,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12492,120,4009
123636,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12506,94,4010
123636,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12513,94,4011
123636,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12531,102,4012
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12537,94,4013
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12542,117,4014
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12544,106,4015
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12547,105,4016
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12548,100,4017
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12550,112,4018
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12553,102,4019
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12554,90,4020
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12556,109,4021
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12557,102,4022
