129511,257,2015学年度第二学期期中考试,3,English,2015-2016-2,2,2016/4/25 0:00,13489,117,2001,3,24
129513,257,2015学年度第二学期期中考试,3,English,2015-2016-2,2,2016/4/25 0:00,13492,132,2002,3,24
129517,257,2015学年度第二学期期中考试,3,English,2015-2016-2,2,2016/4/25 0:00,13494,112.5,2003,3,24
129518,257,2015学年度第二学期期中考试,3,English,2015-2016-2,2,2016/4/25 0:00,13500,117,2004,3,24
129516,257,2015学年度第二学期期中考试,3,English,2015-2016-2,2,2016/4/25 0:00,13506,120,2005,3,24
129517,257,2015学年度第二学期期中考试,3,English,2015-2016-2,2,2016/4/25 0:00,13524,133.5,2006,3,24
129518,257,2015学年度第二学期期中考试,3,English,2015-2016-2,2,2016/4/25 0:00,13527,109.5,2007,3,24
129513,257,2015学年度第二学期期中考试,3,English,2015-2016-2,2,2016/4/25 0:00,13536,127.5,2008,3,24
129517,257,2015学年度第二学期期中考试,3,English,2015-2016-2,2,2016/4/25 0:00,13548,115.5,2009,3,24
129517,257,2015学年度第二学期期中考试,3,English,2015-2016-2,2,2016/4/25 0:00,13551,138,2010,3,24
129516,257,2015学年度第二学期期中考试,3,English,2015-2016-2,2,2016/4/25 0:00,13553,132,2011,3,24
129517,257,2015学年度第二学期期中考试,3,English,2015-2016-2,2,2016/4/25 0:00,13555,111,2012,3,24
129513,257,2015学年度第二学期期中考试,3,English,2015-2016-2,2,2016/4/25 0:00,13557,139.5,2013,3,24
129517,257,2015学年度第二学期期中考试,3,English,2015-2016-2,2,2016/4/25 0:00,13559,127.5,2014,3,24
129511,257,2015学年度第二学期期中考试,3,English,2015-2016-2,2,2016/4/25 0:00,13565,120,2015,3,24
129517,257,2015学年度第二学期期中考试,3,English,2015-2016-2,2,2016/4/25 0:00,13568,115.5,2016,3,24
129519,257,2015学年度第二学期期中考试,3,English,2015-2016-2,2,2016/4/25 0:00,13569,124.5,2017,3,24
129520,257,2015学年度第二学期期中考试,3,English,2015-2016-2,2,2016/4/25 0:00,13572,126,2018,3,24
129518,257,2015学年度第二学期期中考试,3,English,2015-2016-2,2,2016/4/25 0:00,13580,127.5,2019,3,24
129518,257,2015学年度第二学期期中考试,3,English,2015-2016-2,2,2016/4/25 0:00,13583,81,2020,3,24
129516,257,2015学年度第二学期期中考试,3,English,2015-2016-2,2,2016/4/25 0:00,13584,126,2021,3,24
