141169,292,2017学年度第二学期期中考试,8,Geography,2017-2018-2,2,2018/4/23 0:00,14455,68,1001,8,13
141171,292,2017学年度第二学期期中考试,8,Geography,2017-2018-2,2,2018/4/23 0:00,14456,73,1002,8,13
141169,292,2017学年度第二学期期中考试,8,Geography,2017-2018-2,2,2018/4/23 0:00,14457,75,1003,8,13
141169,292,2017学年度第二学期期中考试,8,Geography,2017-2018-2,2,2018/4/23 0:00,14458,83,1004,8,13
141169,292,2017学年度第二学期期中考试,8,Geography,2017-2018-2,2,2018/4/23 0:00,14459,72,1005,8,13
141170,292,2017学年度第二学期期中考试,8,Geography,2017-2018-2,2,2018/4/23 0:00,14460,78,1006,8,13
141169,292,2017学年度第二学期期中考试,8,Geography,2017-2018-2,2,2018/4/23 0:00,14461,74,1007,8,13
141169,292,2017学年度第二学期期中考试,8,Geography,2017-2018-2,2,2018/4/23 0:00,14462,78,1008,8,13
141169,292,2017学年度第二学期期中考试,8,Geography,2017-2018-2,2,2018/4/23 0:00,14463,82,1009,8,13
141170,292,2017学年度第二学期期中考试,8,Geography,2017-2018-2,2,2018/4/23 0:00,14464,78,1010,8,13
141169,292,2017学年度第二学期期中考试,8,Geography,2017-2018-2,2,2018/4/23 0:00,14465,78,1011,8,13
141169,292,2017学年度第二学期期中考试,8,Geography,2017-2018-2,2,2018/4/23 0:00,14466,86,1012,8,13
141169,292,2017学年度第二学期期中考试,8,Geography,2017-2018-2,2,2018/4/23 0:00,14467,68,1013,8,13
141169,292,2017学年度第二学期期中考试,8,Geography,2017-2018-2,2,2018/4/23 0:00,14468,81,1014,8,13
141169,292,2017学年度第二学期期中考试,8,Geography,2017-2018-2,2,2018/4/23 0:00,14469,82,1015,8,13
141169,292,2017学年度第二学期期中考试,8,Geography,2017-2018-2,2,2018/4/23 0:00,14470,75,1016,8,13
141169,292,2017学年度第二学期期中考试,8,Geography,2017-2018-2,2,2018/4/23 0:00,14471,70,1017,8,13
141169,292,2017学年度第二学期期中考试,8,Geography,2017-2018-2,2,2018/4/23 0:00,14472,69,1018,8,13
141169,292,2017学年度第二学期期中考试,8,Geography,2017-2018-2,2,2018/4/23 0:00,14473,59,1019,8,13
141169,292,2017学年度第二学期期中考试,8,Geography,2017-2018-2,2,2018/4/23 0:00,14474,72,1020,8,13
