123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12666,119,3001,3,34
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12667,118,3002,3,34
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12668,124,3003,3,34
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12671,130,3004,3,34
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12675,114,3005,3,34
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12677,119,3006,3,34
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12679,138,3007,3,34
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12681,114,3008,3,34
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12682,120,3009,3,34
123621,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12688,145,3010,3,34
123617,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12694,133,3011,3,34
123617,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12696,139,3012,3,34
123617,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12697,133,3013,3,34
123617,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12698,127,3014,3,34
123617,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12710,126,3015,3,34
123617,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12711,123,3016,3,34
123621,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12731,124,3017,3,34
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12736,120,3018,3,34
