123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12666,111,3001,2,34
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12667,90,3002,2,34
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12668,114,3003,2,34
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12671,102,3004,2,34
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12675,120,3005,2,34
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12677,96,3006,2,34
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12679,91,3007,2,34
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12681,99,3008,2,34
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12682,97,3009,2,34
123631,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12688,120,3010,2,34
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12694,118,3011,2,34
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12696,97,3012,2,34
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12697,130,3013,2,34
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12698,85,3014,2,34
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12710,138,3015,2,34
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12711,108,3016,2,34
123631,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12731,118,3017,2,34
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12736,124,3018,2,34
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12737,127,3019,2,34
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12738,106,3020,2,34
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12739,111,3021,2,34
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12742,99,3022,2,34
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12743,124,3023,2,34
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12745,126,3024,2,34
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12746,111,3025,2,34
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12747,97,3026,2,34
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12748,109,3027,2,34
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12749,136,3028,2,34
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12750,109,3029,2,34
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12751,115,3030,2,34
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12756,130,3031,2,34
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12760,109,3032,2,34
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12767,121,3033,2,34
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12768,96,3034,2,34
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12769,120,3035,2,34
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12771,85,3036,2,34
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12776,118,3037,2,34
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12777,108,3038,2,34
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12780,114,3039,2,34
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12782,127,3040,2,34
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12784,109,3041,2,34
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12785,108,3042,2,34
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12790,109,3043,2,34
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12791,124,3044,2,34
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12794,129,3045,2,34
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12795,100,3046,2,34
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12797,118,3047,2,34
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12800,90,3048,2,34
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12802,112,3049,2,34
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12803,109,3050,2,34
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12805,78,3051,2,34
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12811,96,3052,2,34
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12812,108,3053,2,34
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12813,121,3054,2,34
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12814,126,3055,2,34
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12817,121,3056,2,34
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12820,118,3057,2,34
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12829,103,3058,2,34
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12830,106,3059,2,34
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12831,111,3060,2,34
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12832,118,3061,2,34
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12834,109,3062,2,34
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12837,114,3063,2,34
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12840,135,3064,2,34
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12841,103,3065,2,34
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12844,114,3066,2,34
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12846,109,3067,2,34
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12847,106,3068,2,34
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12851,117,3069,2,34
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12852,115,3070,2,34
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12854,109,3071,2,34
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12856,85,3072,2,34
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12857,118,3073,2,34
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12860,96,3074,2,34
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12871,60,3075,2,34
