123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12666,-2,3001,8,34
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12667,-2,3002,8,34
123578,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12668,-2,3003,8,34
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12671,-2,3004,8,34
123580,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12675,-2,3005,8,34
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12677,-2,3006,8,34
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12679,-2,3007,8,34
123581,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12681,-2,3008,8,34
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12682,-2,3009,8,34
123579,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12688,-2,3010,8,34
123575,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12694,-2,3011,8,34
123575,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12696,-2,3012,8,34
123575,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12697,-2,3013,8,34
123575,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12698,-2,3014,8,34
123575,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12710,-2,3015,8,34
123575,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12711,-2,3016,8,34
123579,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12731,-2,3017,8,34
123580,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12736,-2,3018,8,34
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12737,-2,3019,8,34
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12738,-2,3020,8,34
123578,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12739,-2,3021,8,34
123581,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12742,-2,3022,8,34
123580,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12743,-2,3023,8,34
123581,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12745,-2,3024,8,34
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12746,-2,3025,8,34
123580,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12747,-2,3026,8,34
123578,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12748,-2,3027,8,34
123580,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12749,-2,3028,8,34
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12750,-2,3029,8,34
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12751,-2,3030,8,34
123580,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12756,-2,3031,8,34
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12760,-2,3032,8,34
123580,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12767,-2,3033,8,34
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12768,-2,3034,8,34
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12769,-2,3035,8,34
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12771,-2,3036,8,34
123580,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12776,-2,3037,8,34
123580,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12777,-2,3038,8,34
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12780,-2,3039,8,34
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12782,-2,3040,8,34
123580,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12784,-2,3041,8,34
123581,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12785,-2,3042,8,34
123580,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12790,-2,3043,8,34
123580,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12791,-2,3044,8,34
123580,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12794,-2,3045,8,34
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12795,-2,3046,8,34
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12797,-2,3047,8,34
123578,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12800,-2,3048,8,34
123580,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12802,-2,3049,8,34
123581,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12803,-2,3050,8,34
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12805,-2,3051,8,34
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12811,-2,3052,8,34
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12812,-2,3053,8,34
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12813,-2,3054,8,34
123581,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12814,-2,3055,8,34
123580,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12817,-2,3056,8,34
123580,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12820,-2,3057,8,34
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12829,-2,3058,8,34
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12830,-2,3059,8,34
123578,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12831,-2,3060,8,34
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12832,-2,3061,8,34
123578,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12834,-2,3062,8,34
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12837,-2,3063,8,34
123581,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12840,-2,3064,8,34
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12841,-2,3065,8,34
123581,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12844,-2,3066,8,34
123578,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12846,-2,3067,8,34
123582,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12847,-2,3068,8,34
