123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12666,-2,3001,7,34
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12667,-2,3002,7,34
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12668,-2,3003,7,34
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12671,-2,3004,7,34
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12675,-2,3005,7,34
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12677,-2,3006,7,34
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12679,-2,3007,7,34
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12681,-2,3008,7,34
123592,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12682,66,3009,7,34
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12688,-2,3010,7,34
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12694,-2,3011,7,34
123585,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12696,89,3012,7,34
123585,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12697,88,3013,7,34
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12698,-2,3014,7,34
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12710,-2,3015,7,34
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12711,-2,3016,7,34
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12731,-2,3017,7,34
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12736,-2,3018,7,34
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12737,-2,3019,7,34
123587,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12738,79,3020,7,34
123588,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12739,82,3021,7,34
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12742,-2,3022,7,34
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12743,-2,3023,7,34
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12745,-2,3024,7,34
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12746,-2,3025,7,34
123590,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12747,82,3026,7,34
123591,234,2014学年度第一学期��中考试,7,History,2014-2015-1,2,2014/11/17 0:00,12748,-2,3027,7,34
