123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12666,-2,3001,4,34
123609,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12667,62,3002,4,34
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12668,-2,3003,4,34
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12671,82,3004,4,34
123612,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12675,90,3005,4,34
123608,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12677,94,3006,4,34
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12679,88,3007,4,34
123613,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12681,79,3008,4,34
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12682,79,3009,4,34
123611,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12688,100,3010,4,34
123607,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12694,96,3011,4,34
123607,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12696,100,3012,4,34
123607,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12697,89,3013,4,34
123607,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12698,93,3014,4,34
123607,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12710,86,3015,4,34
123607,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12711,99,3016,4,34
123611,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12731,89,3017,4,34
123612,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12736,76,3018,4,34
123608,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12737,96,3019,4,34
123609,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12738,89,3020,4,34
123610,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12739,87,3021,4,34
123613,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12742,95,3022,4,34
123612,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12743,96,3023,4,34
