127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12666,-2,3001,4,31
127104,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12667,46,3002,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12668,-2,3003,4,31
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12671,56,3004,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12675,70,3005,4,31
127103,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12677,48,3006,4,31
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12679,56,3007,4,31
127108,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12681,55,3008,4,31
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12682,50,3009,4,31
127106,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12688,60,3010,4,31
127102,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12694,83,3011,4,31
127102,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12696,58,3012,4,31
127102,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12697,79,3013,4,31
127102,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12698,76,3014,4,31
127102,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12710,91,3015,4,31
127102,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12711,65,3016,4,31
127106,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12731,80,3017,4,31
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12736,46,3018,4,31
127103,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12737,79,3019,4,31
127104,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12738,79,3020,4,31
127105,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12739,70,3021,4,31
