127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12666,64,3001,5,31
127094,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12667,45,3002,5,31
127095,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12668,62,3003,5,31
127099,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12671,64,3004,5,31
127097,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12675,65,3005,5,31
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12677,61,3006,5,31
127099,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12679,54,3007,5,31
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12681,-2,3008,5,31
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12682,-2,3009,5,31
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12688,-2,3010,5,31
127092,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12694,76,3011,5,31
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12696,-2,3012,5,31
127092,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12697,68,3013,5,31
127092,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12698,70,3014,5,31
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12710,-2,3015,5,31
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12711,-2,3016,5,31
127096,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12731,71,3017,5,31
127097,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12736,46,3018,5,31
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12737,70,3019,5,31
127094,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12738,69,3020,5,31
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12739,-2,3021,5,31
127098,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12742,60,3022,5,31
127097,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12743,68,3023,5,31
127098,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12745,57,3024,5,31
127099,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12746,61,3025,5,31
127097,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12747,60,3026,5,31
127095,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12748,72,3027,5,31
127097,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12749,74,3028,5,31
