127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12666,76,3001,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12667,-2,3002,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12668,-2,3003,6,31
127089,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12671,71,3004,6,31
127087,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12675,81,3005,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12677,-2,3006,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12679,-2,3007,6,31
127088,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12681,65,3008,6,31
127089,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12682,61,3009,6,31
127086,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12688,90,3010,6,31
127082,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12694,83,3011,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12696,-2,3012,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12697,-2,3013,6,31
127082,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12698,91,3014,6,31
127082,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12710,93,3015,6,31
127082,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12711,85,3016,6,31
127086,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12731,87,3017,6,31
127087,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12736,64,3018,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12737,77,3019,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12738,-2,3020,6,31
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12739,-2,3021,6,31
127088,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12742,82,3022,6,31
127087,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12743,89,3023,6,31
