127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12666,100,3001,1,31
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12667,113,3002,1,31
127136,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12668,109,3003,1,31
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12671,109,3004,1,31
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12675,114,3005,1,31
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12677,103,3006,1,31
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12679,115,3007,1,31
127139,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12681,102,3008,1,31
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12682,96,3009,1,31
127137,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12688,111.5,3010,1,31
127133,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12694,117,3011,1,31
127133,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12696,111,3012,1,31
127133,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12697,106,3013,1,31
127133,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12698,109,3014,1,31
127133,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12710,107,3015,1,31
127133,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12711,99,3016,1,31
127137,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12731,104.5,3017,1,31
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12736,104,3018,1,31
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12737,93,3019,1,31
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12738,96,3020,1,31
127136,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12739,117,3021,1,31
127139,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12742,110,3022,1,31
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12743,97,3023,1,31
127139,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12745,108,3024,1,31
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12746,85,3025,1,31
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12747,116,3026,1,31
127136,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12748,107,3027,1,31
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12749,108,3028,1,31
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12750,107,3029,1,31
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12751,100,3030,1,31
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12756,105,3031,1,31
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12760,97,3032,1,31
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12767,116,3033,1,31
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12768,112,3034,1,31
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12769,109,3035,1,31
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12771,94,3036,1,31
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12776,117,3037,1,31
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12777,119,3038,1,31
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12780,95,3039,1,31
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12782,110,3040,1,31
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12784,106,3041,1,31
127139,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12785,106,3042,1,31
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12790,113,3043,1,31
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12791,119,3044,1,31
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12794,110,3045,1,31
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12795,95,3046,1,31
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12797,111,3047,1,31
127136,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12800,111,3048,1,31
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12802,113,3049,1,31
127139,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12803,110,3050,1,31
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12805,104,3051,1,31
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12811,99,3052,1,31
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12812,106,3053,1,31
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12813,92,3054,1,31
127139,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12814,119,3055,1,31
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12817,96,3056,1,31
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12820,107,3057,1,31
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12829,115,3058,1,31
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12830,98,3059,1,31
127136,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12831,124,3060,1,31
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12832,103,3061,1,31
127136,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12834,100,3062,1,31
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12837,105,3063,1,31
127139,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12840,109,3064,1,31
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12841,108,3065,1,31
127139,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12844,107,3066,1,31
127136,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12846,108,3067,1,31
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12847,104,3068,1,31
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12851,109,3069,1,31
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12852,98,3070,1,31
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12854,90,3071,1,31
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12856,111,3072,1,31
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12857,95,3073,1,31
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12860,103,3074,1,31
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12871,119,3075,1,31
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12872,107,3076,1,31
127140,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12873,100,3077,1,31
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12875,102,3078,1,31
