127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12666,114,3001,3,31
127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12667,110,3002,3,31
127115,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12668,119,3003,3,31
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12671,111,3004,3,31
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12675,113,3005,3,31
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12677,100,3006,3,31
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12679,121,3007,3,31
127119,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12681,101,3008,3,31
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12682,115,3009,3,31
127117,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12688,130,3010,3,31
127112,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12694,113,3011,3,31
127112,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12696,124,3012,3,31
127112,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12697,117,3013,3,31
127112,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12698,111,3014,3,31
127112,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12710,103,3015,3,31
127112,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12711,107,3016,3,31
127117,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12731,115,3017,3,31
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12736,111,3018,3,31
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12737,108,3019,3,31
