127123,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12666,83,3001,2,31
127123,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12667,63,3002,2,31
127123,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12668,80,3003,2,31
127123,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12671,83,3004,2,31
127123,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12675,97,3005,2,31
127123,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12677,90,3006,2,31
127127,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12679,102,3007,2,31
127127,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12681,56,3008,2,31
127128,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12682,60,3009,2,31
127128,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12688,74,3010,2,31
127128,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12694,92,3011,2,31
127128,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12696,89,3012,2,31
127128,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12697,100,3013,2,31
127128,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12698,99,3014,2,31
127128,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12710,90,3015,2,31
127128,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12711,91,3016,2,31
127128,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12731,76,3017,2,31
127128,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12736,73,3018,2,31
127128,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12737,92,3019,2,31
127128,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12738,108,3020,2,31
127128,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12739,85,3021,2,31
127128,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12742,92,3022,2,31
127128,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12743,111,3023,2,31
127128,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12745,90,3024,2,31
127128,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12746,83,3025,2,31
127129,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12747,83,3026,2,31
127129,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12748,83,3027,2,31
127129,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12749,112,3028,2,31
127129,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12750,108,3029,2,31
127129,247,2014-2015年第二学期����考试,,Math,2014-2015-2,3,2015/6/24 0:00,12751,98,3030,2,31
