127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12666,-2,3001,17,31
127024,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12667,70,3002,17,31
127025,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12668,75,3003,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12671,-2,3004,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12675,-2,3005,17,31
127023,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12677,83,3006,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12679,-2,3007,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12681,-2,3008,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12682,-2,3009,17,31
127026,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12688,88,3010,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12694,-2,3011,17,31
127022,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12696,83,3012,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12697,-2,3013,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12698,-2,3014,17,31
127022,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12710,81,3015,17,31
127022,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12711,86,3016,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12731,-2,3017,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12736,-2,3018,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12737,-2,3019,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12738,-2,3020,17,31
127025,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12739,70,3021,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12742,-2,3022,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12743,-2,3023,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12745,-2,3024,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12746,-2,3025,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12747,83,3026,17,31
127025,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12748,84,3027,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12749,-2,3028,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12750,-2,3029,17,31
127024,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12751,65,3030,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12756,-2,3031,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12760,-2,3032,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12767,-2,3033,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12768,-2,3034,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12769,-2,3035,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12771,-2,3036,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12776,-2,3037,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12777,-2,3038,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12780,-2,3039,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12782,-2,3040,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12784,-2,3041,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12785,-2,3042,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12790,-2,3043,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12791,-2,3044,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12794,-2,3045,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12795,-2,3046,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12797,-2,3047,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12800,-2,3048,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12802,-2,3049,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12803,-2,3050,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12805,-2,3051,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12811,-2,3052,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12812,-2,3053,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12813,-2,3054,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12814,-2,3055,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12817,-2,3056,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12820,-2,3057,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12829,-2,3058,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12830,-2,3059,17,31
127025,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12831,81,3060,17,31
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12832,-2,3061,17,31
