123595,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12447,58,4001
123595,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12461,63,4002
123595,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12464,68,4003
123595,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12469,54,4004
123596,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12484,55,4005
123596,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12488,72,4006
123596,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12489,66,4007
123596,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12491,57,4008
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12492,-2,4009
123596,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12506,42,4010
123596,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12513,58,4011
123596,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12531,56,4012
123603,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12537,72,4013
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12542,-2,4014
123603,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12544,74,4015
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12547,91,4016
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12548,78,4017
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12550,72,4018
123603,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12553,87,4019
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12554,-2,4020
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12556,81,4021
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12557,-2,4022
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12558,74,4023
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12560,-2,4024
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12562,65,4025
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12563,-2,4026
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12564,90,4027
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12567,-2,4028
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12568,67,4029
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12570,-2,4030
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12575,71,4031
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12576,-2,4032
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12579,85,4033
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12582,70,4034
