123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12447,-2,4001
123605,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12461,50,4002
123605,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12464,50,4003
123605,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12469,56,4004
123606,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12484,60,4005
123606,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12488,65,4006
123606,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12489,69,4007
123606,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12491,53,4008
123606,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12492,64,4009
123606,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12506,66,4010
123606,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12513,46,4011
123606,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12531,62,4012
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12537,-2,4013
123608,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12542,83,4014
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12544,-2,4015
123608,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12547,87,4016
123609,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12548,83,4017
123608,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12550,73,4018
123613,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12553,94,4019
123613,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12554,57,4020
123608,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12556,78,4021
123608,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12557,78,4022
123608,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12558,89,4023
123613,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12560,81,4024
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12562,77,4025
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12563,-2,4026
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12564,78,4027
123610,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12567,84,4028
123609,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12568,77,4029
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12570,86,4030
123609,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12575,79,4031
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12576,-2,4032
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12579,-2,4033
123614,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12582,-2,4034
123609,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12583,91,4035
123613,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12584,82,4036
123609,234,2014学年度第一学期��中考试,4,Physics,2014-2015-1,2,2014/11/17 0:00,12585,94,4037
