123615,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12447,138,4001
123615,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12461,99,4002
123615,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12464,120,4003
123615,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12469,103,4004
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12484,141,4005
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12488,123,4006
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12489,108,4007
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12491,126,4008
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12492,102,4009
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12506,93,4010
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12513,102,4011
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12531,127,4012
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12537,73,4013
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12542,97,4014
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12544,93,4015
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12547,111,4016
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12548,112,4017
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12550,105,4018
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12553,123,4019
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12554,82,4020
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12556,87,4021
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12557,75,4022
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12558,115,4023
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12560,76,4024
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12562,105,4025
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12563,117,4026
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12564,94,4027
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12567,94,4028
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12568,94,4029
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12570,123,4030
