123635,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12447,99,4001
123635,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12461,96,4002
123635,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12464,67,4003
123635,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12469,79,4004
123636,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12484,114,4005
123636,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12488,111,4006
123636,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12489,124,4007
123636,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12491,99,4008
123636,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12492,103,4009
123636,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12506,102,4010
123636,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12513,82,4011
123636,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12531,100,4012
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12537,97,4013
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12542,115,4014
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12544,96,4015
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12547,87,4016
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12548,81,4017
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12550,94,4018
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12553,108,4019
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12554,73,4020
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12556,109,4021
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12557,87,4022
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12558,102,4023
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12560,109,4024
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12562,91,4025
123640,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12563,93,4026
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12564,99,4027
123640,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12567,97,4028
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12568,90,4029
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12570,103,4030
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12575,97,4031
123640,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12576,108,4032
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12579,103,4033
123638,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12582,109,4034
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12583,111,4035
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12584,106,4036
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12585,81,4037
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12586,124,4038
123640,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12589,91,4039
123643,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12591,91,4040
123640,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12592,109,4041
123644,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12593,90,4042
123639,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12594,70,4043
123641,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12599,112,4044
123637,234,2014学年度第一学期��中考试,1,Chinese,2014-2015-1,2,2014/11/17 0:00,12600,97,4045
