124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12666,-2,3001,4,33
124871,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12667,23,3002,4,33
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12668,-2,3003,4,33
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12671,86,3004,4,33
124874,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12675,89,3005,4,33
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12677,60,3006,4,33
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12679,59,3007,4,33
124875,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12681,60,3008,4,33
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12682,62,3009,4,33
124873,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12688,68,3010,4,33
124869,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12694,73,3011,4,33
124869,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12696,73,3012,4,33
124869,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12697,67,3013,4,33
124869,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12698,68,3014,4,33
124869,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12710,79,3015,4,33
124869,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12711,70,3016,4,33
124873,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12731,83,3017,4,33
124874,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12736,60,3018,4,33
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12737,76,3019,4,33
124871,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12738,61,3020,4,33
124872,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12739,54,3021,4,33
124875,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12742,77,3022,4,33
124874,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12743,88,3023,4,33
124875,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12745,76,3024,4,33
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12746,83,3025,4,33
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12747,-2,3026,4,33
