124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12666,108,3001,1,33
124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12667,103,3002,1,33
124902,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12668,108,3003,1,33
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12671,101,3004,1,33
124904,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12675,117,3005,1,33
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12677,98,3006,1,33
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12679,110,3007,1,33
124905,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12681,100,3008,1,33
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12682,89,3009,1,33
124903,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12688,117,3010,1,33
124899,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12694,108,3011,1,33
124899,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12696,125,3012,1,33
124899,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12697,105,3013,1,33
124899,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12698,107,3014,1,33
124899,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12710,106,3015,1,33
124899,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12711,107,3016,1,33
124903,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12731,103,3017,1,33
124904,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12736,90,3018,1,33
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12737,105,3019,1,33
124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12738,108,3020,1,33
124902,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12739,114,3021,1,33
124905,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12742,109,3022,1,33
124904,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12743,101,3023,1,33
124905,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12745,107,3024,1,33
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12746,91,3025,1,33
124904,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12747,117,3026,1,33
124902,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12748,100,3027,1,33
124904,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12749,112,3028,1,33
124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12750,115,3029,1,33
124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12751,108,3030,1,33
124904,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12756,102,3031,1,33
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12760,90,3032,1,33
124904,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12767,121,3033,1,33
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12768,99,3034,1,33
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12769,107,3035,1,33
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12771,98,3036,1,33
124904,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12776,104,3037,1,33
124904,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12777,119,3038,1,33
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12780,109,3039,1,33
124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12782,102,3040,1,33
124904,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12784,95,3041,1,33
124905,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12785,109,3042,1,33
124904,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12790,117,3043,1,33
124904,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12791,111,3044,1,33
124904,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12794,109,3045,1,33
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12795,107,3046,1,33
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12797,107,3047,1,33
124902,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12800,101,3048,1,33
124904,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12802,118,3049,1,33
124905,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12803,97,3050,1,33
124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12805,99,3051,1,33
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12811,102,3052,1,33
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12812,112,3053,1,33
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12813,88,3054,1,33
124905,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12814,110,3055,1,33
124904,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12817,104,3056,1,33
124904,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12820,96,3057,1,33
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12829,104,3058,1,33
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12830,100,3059,1,33
124902,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12831,113,3060,1,33
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12832,102,3061,1,33
124902,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12834,97,3062,1,33
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12837,104,3063,1,33
124905,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12840,101,3064,1,33
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12841,90,3065,1,33
124905,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12844,103,3066,1,33
124902,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12846,92,3067,1,33
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12847,98,3068,1,33
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12851,97,3069,1,33
124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12852,101,3070,1,33
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12854,104,3071,1,33
124904,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12856,107,3072,1,33
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12857,98,3073,1,33
124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12860,92,3074,1,33
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12871,111,3075,1,33
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12872,93,3076,1,33
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12873,80,3077,1,33
124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12875,94,3078,1,33
