124880,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12666,111,3001,3,33
124881,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12667,102,3002,3,33
124882,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12668,118.5,3003,3,33
124886,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12671,105,3004,3,33
124884,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12675,114,3005,3,33
124880,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12677,90,3006,3,33
124886,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12679,120,3007,3,33
124885,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12681,91.5,3008,3,33
124886,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12682,106.5,3009,3,33
124883,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12688,135,3010,3,33
124879,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12694,115.5,3011,3,33
124879,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12696,121.5,3012,3,33
124879,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12697,118.5,3013,3,33
124879,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12698,117,3014,3,33
124879,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12710,117,3015,3,33
124879,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12711,118.5,3016,3,33
124883,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12731,118.5,3017,3,33
124884,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12736,97.5,3018,3,33
124880,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12737,112.5,3019,3,33
124881,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12738,99,3020,3,33
124882,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12739,100.5,3021,3,33
124885,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12742,102,3022,3,33
124884,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12743,97.5,3023,3,33
124885,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12745,115.5,3024,3,33
124886,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12746,19.5,3025,3,33
