124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12666,63,3001,5,33
124860,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12667,45,3002,5,33
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12668,43,3003,5,33
124866,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12671,72,3004,5,33
124864,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12675,51,3005,5,33
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12677,62,3006,5,33
124866,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12679,66,3007,5,33
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12681,-2,3008,5,33
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12682,-2,3009,5,33
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12688,-2,3010,5,33
124858,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12694,66,3011,5,33
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12696,-2,3012,5,33
124858,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12697,85,3013,5,33
124858,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12698,75,3014,5,33
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12710,-2,3015,5,33
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12711,-2,3016,5,33
124863,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12731,87,3017,5,33
124864,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12736,60,3018,5,33
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12737,68,3019,5,33
124860,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12738,62,3020,5,33
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12739,-2,3021,5,33
124865,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12742,63,3022,5,33
124864,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12743,79,3023,5,33
124865,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12745,62,3024,5,33
