124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12666,120,3001,2,33
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12667,95,3002,2,33
124892,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12668,108,3003,2,33
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12671,118,3004,2,33
124894,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12675,120,3005,2,33
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12677,118,3006,2,33
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12679,125,3007,2,33
124895,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12681,99,3008,2,33
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12682,127,3009,2,33
124893,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12688,129,3010,2,33
124889,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12694,118,3011,2,33
124889,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12696,122,3012,2,33
124889,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12697,104,3013,2,33
124889,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12698,127,3014,2,33
124889,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12710,128,3015,2,33
124889,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12711,128,3016,2,33
124893,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12731,111,3017,2,33
124894,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12736,131,3018,2,33
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12737,138,3019,2,33
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12738,127,3020,2,33
124892,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12739,100,3021,2,33
124895,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12742,121,3022,2,33
124894,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12743,134,3023,2,33
124895,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12745,124,3024,2,33
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12746,129,3025,2,33
124894,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12747,119,3026,2,33
124892,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12748,124,3027,2,33
124894,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12749,113,3028,2,33
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12750,117,3029,2,33
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12751,116,3030,2,33
124894,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12756,131,3031,2,33
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12760,114,3032,2,33
124894,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12767,117,3033,2,33
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12768,99,3034,2,33
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12769,109,3035,2,33
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12771,99,3036,2,33
