125178,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12666,78,3001,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12667,-2,3002,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12668,-2,3003,6,33
125177,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12671,87,3004,6,33
125175,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12675,76,3005,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12677,-2,3006,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12679,-2,3007,6,33
125176,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12681,89,3008,6,33
125177,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12682,84,3009,6,33
125174,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12688,83,3010,6,33
125173,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12694,67,3011,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12696,-2,3012,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12697,-2,3013,6,33
125173,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12698,79,3014,6,33
125173,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12710,94,3015,6,33
125173,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12711,85,3016,6,33
125174,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12731,85,3017,6,33
125175,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12736,70,3018,6,33
125178,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12737,85,3019,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12738,-2,3020,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12739,-2,3021,6,33
125176,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12742,85,3022,6,33
125175,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12743,83,3023,6,33
125176,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12745,85,3024,6,33
125177,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12746,87,3025,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12747,-2,3026,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12748,86,3027,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12749,-2,3028,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12750,-2,3029,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12751,-2,3030,6,33
125175,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12756,78,3031,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12760,-2,3032,6,33
125175,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12767,83,3033,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12768,-2,3034,6,33
125178,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12769,80,3035,6,33
125178,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12771,80,3036,6,33
125175,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12776,86,3037,6,33
125175,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12777,81,3038,6,33
125177,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12780,80,3039,6,33
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12782,-2,3040,6,33
