124837,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12666,56,3001,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12667,-2,3002,8,33
124839,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12668,67,3003,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12671,-2,3004,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12675,-2,3005,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12677,-2,3006,8,33
124843,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12679,60,3007,8,33
124842,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12681,67,3008,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12682,-2,3009,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12688,-2,3010,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12694,-2,3011,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12696,-2,3012,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12697,-2,3013,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12698,-2,3014,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12710,-2,3015,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12711,-2,3016,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12731,-2,3017,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12736,-2,3018,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12737,-2,3019,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12738,-2,3020,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12739,-2,3021,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12742,-2,3022,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12743,-2,3023,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12745,-2,3024,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12746,-2,3025,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12747,-2,3026,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12748,-2,3027,8,33
124841,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12749,86,3028,8,33
124838,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12750,84,3029,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12751,-2,3030,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12756,-2,3031,8,33
124837,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12760,67,3032,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12767,-2,3033,8,33
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12768,-2,3034,8,33
