127080,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12447,84,4001
127080,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12461,73,4002
127080,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12464,79,4003
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12469,-2,4004
127087,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12484,86,4005
127087,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12488,83,4006
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12489,-2,4007
127081,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12491,73,4008
127087,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12492,94,4009
127087,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12506,76,4010
127087,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12513,77,4011
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12531,86,4012
127088,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12537,79,4013
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12542,66,4014
127088,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12544,64,4015
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12547,-2,4016
127084,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12548,73,4017
127083,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12550,80,4018
127088,247,2014-2015年第二学期����考试,6,Biology,2014-2015-2,3,2015/6/24 0:00,12553,70,4019
