127070,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12447,68,4001
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12461,-2,4002
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12464,-2,4003
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12469,-2,4004
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12484,-2,4005
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12488,-2,4006
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12489,-2,4007
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12491,-2,4008
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12492,-2,4009
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12506,-2,4010
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12513,-2,4011
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12531,-2,4012
127078,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12537,74,4013
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12542,-2,4014
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12544,-2,4015
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12547,-2,4016
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12548,-2,4017
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12550,-2,4018
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12553,-2,4019
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12554,-2,4020
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12556,-2,4021
127073,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12557,62,4022
127073,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12558,67,4023
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12560,-2,4024
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12562,-2,4025
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12563,70.5,4026
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12564,-2,4027
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12567,-2,4028
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12568,-2,4029
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12570,-2,4030
127074,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12575,69.5,4031
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12576,66.5,4032
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12579,-2,4033
127073,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12582,67,4034
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12583,-2,4035
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12584,-2,4036
127075,247,2014-2015年第二学期����考试,7,History,2014-2015-2,3,2015/6/24 0:00,12585,-2,4037
