127110,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12447,121,4001
127110,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12461,121,4002
127110,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12464,113,4003
127110,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12469,109,4004
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12484,117,4005
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12488,114,4006
127111,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12489,120,4007
127111,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12491,116,4008
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12492,106,4009
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12506,94,4010
127118,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12513,99,4011
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12531,103,4012
127119,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12537,87,4013
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12542,105,4014
127119,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12544,96,4015
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12547,108,4016
127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12548,101,4017
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12550,91,4018
127119,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12553,109,4019
127119,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12554,90,4020
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12556,97,4021
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12557,105,4022
127113,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12558,99,4023
127119,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12560,79,4024
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12562,82,4025
127115,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12563,117,4026
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12564,102,4027
127115,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12567,101,4028
127114,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12568,106,4029
127120,247,2014-2015年第二学期����考试,3,English,2014-2015-2,3,2015/6/24 0:00,12570,101,4030
