127090,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12447,74,4001
127090,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12461,78,4002
127090,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12464,78,4003
127090,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12469,60,4004
127097,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12484,78,4005
127097,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12488,70,4006
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12489,72,4007
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12491,58,4008
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12492,-2,4009
127097,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12506,51,4010
127097,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12513,72,4011
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12531,65,4012
127098,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12537,68,4013
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12542,-2,4014
127098,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12544,43,4015
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12547,70,4016
127094,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12548,60,4017
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12550,52,4018
127098,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12553,63,4019
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12554,-2,4020
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12556,73,4021
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12557,-2,4022
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12558,67,4023
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12560,-2,4024
127099,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12562,51,4025
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12563,-2,4026
127099,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12564,80,4027
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12567,-2,4028
127094,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12568,50,4029
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12570,-2,4030
127094,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12575,67,4031
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12576,-2,4032
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12579,50,4033
127093,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12582,64,4034
127094,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12583,67,4035
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12584,-2,4036
127094,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12585,66,4037
127099,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12586,79,4038
127095,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12589,56,4039
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12591,-2,4040
127091,247,2014-2015年第二学期����考试,5,Chemistry,2014-2015-2,3,2015/6/24 0:00,12592,-2,4041
