127131,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12447,111,4001
127131,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12461,100,4002
127131,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12464,105,4003
127131,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12469,104,4004
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12484,108,4005
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12488,95,4006
127132,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12489,111,4007
127132,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12491,104,4008
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12492,100,4009
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12506,97,4010
127138,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12513,100,4011
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12531,94,4012
127139,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12537,103,4013
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12542,111,4014
127139,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12544,101,4015
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12547,113,4016
127135,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12548,94,4017
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12550,107,4018
127139,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12553,103,4019
127139,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12554,93,4020
127134,247,2014-2015年第二学期����考试,1,Chinese,2014-2015-2,3,2015/6/24 0:00,12556,94,4021
