127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12447,-2,4001
127100,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12461,85,4002
127100,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12464,76,4003
127100,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12469,74,4004
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12484,70,4005
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12488,83,4006
127101,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12489,83,4007
127101,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12491,75,4008
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12492,85,4009
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12506,69,4010
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12513,74,4011
127103,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12531,74,4012
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12537,-2,4013
127103,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12542,53,4014
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12544,-2,4015
127103,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12547,57,4016
127104,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12548,53,4017
127103,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12550,71,4018
127108,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12553,72,4019
127108,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12554,50,4020
127103,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12556,76,4021
127103,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12557,68,4022
127103,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12558,58,4023
127108,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12560,61,4024
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12562,77,4025
127107,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12563,-2,4026
127109,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12564,74,4027
127105,247,2014-2015年第二学期����考试,4,Physics,2014-2015-2,3,2015/6/24 0:00,12567,69,4028
