127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12447,-2,4001
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12461,-2,4002
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12464,-2,4003
127060,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12469,70,4004
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12484,-2,4005
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12488,-2,4006
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12489,-2,4007
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12491,-2,4008
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12492,-2,4009
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12506,-2,4010
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12513,-2,4011
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12531,-2,4012
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12537,-2,4013
127063,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12542,58,4014
127068,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12544,73,4015
127063,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12547,74,4016
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12548,-2,4017
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12550,-2,4018
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12553,-2,4019
127068,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12554,64,4020
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12556,-2,4021
127063,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12557,57,4022
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12558,-2,4023
127068,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12560,66,4024
127069,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12562,67,4025
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12563,-2,4026
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12564,-2,4027
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12567,68,4028
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12568,-2,4029
127069,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12570,67,4030
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12575,-2,4031
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12576,66,4032
127063,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12579,73,4033
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12582,-2,4034
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12583,-2,4035
127068,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12584,63,4036
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12585,-2,4037
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12586,-2,4038
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12589,-2,4039
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12591,-2,4040
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12592,62,4041
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12593,-2,4042
127064,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12594,60,4043
127066,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12599,68,4044
127062,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12600,74,4045
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12616,-2,4046
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12620,-2,4047
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12627,-2,4048
127069,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12628,73,4049
127063,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12630,65,4050
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12631,-2,4051
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12632,-2,4052
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12633,-2,4053
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12634,56,4054
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12635,-2,4055
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12636,-2,4056
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12637,-2,4057
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12639,-2,4058
127069,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12641,68,4059
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12642,-2,4060
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12643,-2,4061
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12645,-2,4062
127068,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12646,66,4063
127064,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12648,63,4064
127063,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12649,67,4065
127063,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12650,73,4066
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12651,-2,4067
127068,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12652,69,4068
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12653,-2,4069
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12655,-2,4070
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12658,-2,4071
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12659,-2,4072
127069,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12660,67,4073
127064,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12661,59,4074
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12662,-2,4075
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12663,67,4076
127065,247,2014-2015年第二学期����考试,8,Geography,2014-2015-2,3,2015/6/24 0:00,12664,-2,4077
