127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12447,-2,4001
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12461,-2,4002
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12464,-2,4003
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12469,-2,4004
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12484,-2,4005
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12488,-2,4006
127021,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12489,70,4007
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12491,-2,4008
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12492,91,4009
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12506,-2,4010
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12513,-2,4011
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12531,-2,4012
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12537,-2,4013
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12542,-2,4014
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12544,-2,4015
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12547,-2,4016
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12548,-2,4017
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12550,-2,4018
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12553,-2,4019
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12554,-2,4020
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12556,-2,4021
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12557,-2,4022
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12558,-2,4023
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12560,-2,4024
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12562,-2,4025
127025,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12563,74,4026
127027,247,2014-2015年第二学期����考试,17,Politics,2014-2015-2,3,2015/6/24 0:00,12564,-2,4027
