127121,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12447,78,4001
127121,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12461,85,4002
127121,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12464,77,4003
127121,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12469,83,4004
127128,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12484,94,4005
127128,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12488,119,4006
127122,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12489,83,4007
127122,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12491,75,4008
127128,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12492,106,4009
127128,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12506,82,4010
127128,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12513,97,4011
127124,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12531,104,4012
127129,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12537,108,4013
127124,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12542,55,4014
127129,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12544,62,4015
127124,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12547,87,4016
127125,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12548,106,4017
127124,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12550,95,4018
127129,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12553,90,4019
127129,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12554,74,4020
127124,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12556,75,4021
127124,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12557,74,4022
127124,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12558,61,4023
127129,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12560,85,4024
127130,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12562,67,4025
127126,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12563,70,4026
127130,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12564,47,4027
127126,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12567,88,4028
127125,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12568,74,4029
127130,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12570,75,4030
127125,247,2014-2015年第二学期����考试,2,Math,2014-2015-2,3,2015/6/24 0:00,12575,82,4031
