125529,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12447,70,4001
125529,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12461,84,4002
125529,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12464,62,4003
125529,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12469,75,4004
125536,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12484,92,4005
125536,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12488,88,4006
125530,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12489,83,4007
125530,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12491,78,4008
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12492,-2,4009
125536,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12506,77,4010
125536,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12513,82,4011
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12531,63,4012
125537,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12537,67,4013
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12542,-2,4014
125537,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12544,61,4015
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12547,79,4016
125533,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12548,74,4017
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12550,67,4018
125537,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12553,81,4019
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12554,-2,4020
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12556,81,4021
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12557,-2,4022
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12558,67,4023
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12560,-2,4024
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12562,66,4025
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12563,-2,4026
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12564,78,4027
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12567,-2,4028
125533,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12568,74,4029
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12570,-2,4030
125533,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12575,83,4031
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12576,-2,4032
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12579,70,4033
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12582,77,4034
125533,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12583,91,4035
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12584,-2,4036
125533,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12585,66,4037
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12586,83,4038
125534,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12589,60,4039
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12591,-2,4040
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12592,-2,4041
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12593,-2,4042
125533,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12594,54,4043
125535,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12599,64,4044
125531,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12600,62,4045
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12616,-2,4046
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12620,-2,4047
