125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12447,84,4001
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12461,82,4002
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12464,77,4003
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12469,-2,4004
125526,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12484,82,4005
125526,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12488,77,4006
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12489,-2,4007
125520,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12491,75,4008
125526,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12492,87,4009
125526,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12506,74,4010
125526,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12513,75,4011
125520,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12531,76,4012
125527,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12537,73,4013
125522,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12542,71,4014
125527,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12544,64,4015
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12547,-2,4016
125523,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12548,64,4017
125522,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12550,68,4018
125527,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12553,80,4019
125527,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12554,54,4020
125522,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12556,78,4021
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12557,-2,4022
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12558,-2,4023
125527,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12560,79,4024
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12562,-2,4025
125524,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12563,64,4026
125528,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12564,80,4027
125524,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12567,69,4028
