125509,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12447,75,4001
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12461,-2,4002
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12464,-2,4003
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12469,-2,4004
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12484,-2,4005
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12488,-2,4006
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12489,-2,4007
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12491,-2,4008
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12492,-2,4009
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12506,-2,4010
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12513,-2,4011
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12531,-2,4012
125517,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12537,69.5,4013
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12542,-2,4014
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12544,-2,4015
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12547,-2,4016
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12548,-2,4017
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12550,-2,4018
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12553,-2,4019
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12554,-2,4020
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12556,-2,4021
125512,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12557,73.5,4022
125512,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12558,66.5,4023
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12560,-2,4024
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12562,-2,4025
125514,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12563,76,4026
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12564,-2,4027
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12567,-2,4028
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12568,-2,4029
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12570,-2,4030
125513,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12575,81,4031
125514,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12576,80,4032
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12579,-2,4033
125512,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12582,70.5,4034
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12583,-2,4035
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12584,-2,4036
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12585,-2,4037
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12586,-2,4038
125514,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12589,79,4039
125517,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12591,76.5,4040
125514,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12592,76.5,4041
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12593,-2,4042
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12594,-2,4043
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12599,-2,4044
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12600,-2,4045
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12616,72,4046
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12620,62.5,4047
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12627,-2,4048
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12628,-2,4049
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12630,-2,4050
