125560,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12447,94,4001
125560,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12461,108,4002
125560,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12464,120,4003
125560,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12469,106,4004
125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12484,124,4005
125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12488,135,4006
125561,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12489,124,4007
125561,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12491,111,4008
125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12492,112,4009
125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12506,111,4010
125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12513,108,4011
125561,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12531,90,4012
125568,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12537,103,4013
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12542,105,4014
125568,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12544,100,4015
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12547,99,4016
125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12548,121,4017
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12550,126,4018
125568,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12553,96,4019
125568,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12554,84,4020
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12556,120,4021
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12557,97,4022
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12558,108,4023
125568,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12560,114,4024
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12562,118,4025
125565,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12563,103,4026
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12564,103,4027
125565,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12567,96,4028
