125549,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12447,139,4001
125549,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12461,124,4002
125549,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12464,111,4003
125549,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12469,112,4004
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12484,138,4005
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12488,126,4006
125550,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12489,133,4007
125550,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12491,130,4008
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12492,123,4009
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12506,81,4010
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12513,102,4011
125550,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12531,102,4012
125558,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12537,100,4013
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12542,109,4014
125558,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12544,114,4015
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12547,117,4016
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12548,99,4017
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12550,94,4018
125558,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12553,132,4019
125558,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12554,84,4020
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12556,114,4021
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12557,103,4022
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12558,108,4023
125558,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12560,91,4024
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12562,99,4025
