125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12447,-2,4001
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12461,-2,4002
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12464,-2,4003
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12469,-2,4004
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12484,-2,4005
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12488,-2,4006
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12489,98,4007
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12491,-2,4008
125496,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12492,75,4009
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12506,-2,4010
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12513,-2,4011
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12531,-2,4012
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12537,-2,4013
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12542,-2,4014
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12544,-2,4015
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12547,-2,4016
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12548,-2,4017
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12550,-2,4018
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12553,-2,4019
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12554,-2,4020
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12556,-2,4021
