125570,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12447,126,4001
125570,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12461,99,4002
125570,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12464,90,4003
125570,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12469,91,4004
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12484,111,4005
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12488,94,4006
125571,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12489,109,4007
125571,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12491,108,4008
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12492,106,4009
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12506,84,4010
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12513,85,4011
125571,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12531,106,4012
125578,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12537,90,4013
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12542,93,4014
125578,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12544,90,4015
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12547,103,4016
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12548,90,4017
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12550,96,4018
125578,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12553,97,4019
125578,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12554,81,4020
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12556,106,4021
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12557,81,4022
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12558,93,4023
125578,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12560,97,4024
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12562,94,4025
125575,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12563,109,4026
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12564,103,4027
125575,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12567,82,4028
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12568,100,4029
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12570,100,4030
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12575,97,4031
125575,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12576,102,4032
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12579,96,4033
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12582,106,4034
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12583,97,4035
125578,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12584,102,4036
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12585,81,4037
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12586,97,4038
125575,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12589,106,4039
125578,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12591,106,4040
125575,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12592,97,4041
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12593,103,4042
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12594,93,4043
125576,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12599,87,4044
125572,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12600,84,4045
125572,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12616,82,4046
125572,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12620,106,4047
125572,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12627,99,4048
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12628,87,4049
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12630,93,4050
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12631,87,4051
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12632,90,4052
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12633,93,4053
125575,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12634,93,4054
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12635,106,4055
125578,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12636,97,4056
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12637,87,4057
