125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12447,-2,4001
125539,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12461,63,4002
125539,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12464,74,4003
125539,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12469,68,4004
125546,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12484,82,4005
125546,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12488,79,4006
125540,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12489,76,4007
125540,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12491,70,4008
125546,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12492,85,4009
125546,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12506,70,4010
125546,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12513,72,4011
125540,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12531,69,4012
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12537,-2,4013
125542,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12542,58,4014
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12544,-2,4015
125542,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12547,88,4016
125543,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12548,67,4017
125542,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12550,77,4018
125547,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12553,71,4019
125547,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12554,56,4020
125542,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12556,90,4021
125542,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12557,79,4022
125542,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12558,67,4023
125547,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12560,77,4024
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12562,79,4025
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12563,-2,4026
