128758,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13489,89,2001,8,21
128760,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13492,76,2002,8,21
128765,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13494,82,2003,8,21
128766,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13500,87,2004,8,21
128764,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13506,85,2005,8,21
128765,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13524,91,2006,8,21
128766,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13527,79,2007,8,21
128760,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13536,78,2008,8,21
128765,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13548,78,2009,8,21
128765,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13551,83,2010,8,21
128764,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13553,72,2011,8,21
128765,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13555,77,2012,8,21
128760,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13557,89,2013,8,21
128765,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13559,85,2014,8,21
128758,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13565,83,2015,8,21
128765,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13568,88,2016,8,21
128767,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13569,84,2017,8,21
128768,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13572,83,2018,8,21
128766,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13580,80,2019,8,21
128766,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13583,62,2020,8,21
128764,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13584,81,2021,8,21
128758,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13586,92,2022,8,21
128769,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13588,82,2023,8,21
128758,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13592,86,2024,8,21
128762,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13595,87,2025,8,21
128769,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13596,84,2026,8,21
128768,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13601,81,2027,8,21
128765,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13614,88,2028,8,21
128758,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13617,83,2029,8,21
128763,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13618,68,2030,8,21
128768,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13619,87,2031,8,21
128759,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13620,94,2032,8,21
128769,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13627,91,2033,8,21
128760,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13629,85,2034,8,21
128760,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13632,87,2035,8,21
128760,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13633,83,2036,8,21
128760,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13637,88,2037,8,21
128760,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13646,83,2038,8,21
128763,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13648,79,2039,8,21
128765,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13654,83,2040,8,21
128769,253,2015学年第一学期期末考试,8,Geography,2015-2016-1,3,2016/1/23 0:00,13667,84,2041,8,21
