123595,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12447,71,4001
123595,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12461,58,4002
123595,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12464,75,4003
123595,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12469,46,4004
123601,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12599,77,4005
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12564,95,4006
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12562,58,4007
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12586,85,4008
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12641,78,4009
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12655,80,4010
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12648,60,4011
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12661,74,4012
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12658,89,4013
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12653,75,4014
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12568,69,4015
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12575,86,4016
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12548,71,4017
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12583,87,4018
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12664,79,4019
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12631,93,4020
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12585,72,4021
