123625,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12447,85,4001
123625,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12461,115,4002
123625,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12464,79,4003
123625,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12469,126,4004
123626,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12484,99,4005
123626,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12488,106,4006
123626,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12489,138,4007
123626,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12491,120,4008
123626,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12492,91,4009
123626,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12506,78,4010
123626,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12513,90,4011
123626,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12531,67,4012
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12537,82,4013
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12542,96,4014
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12544,78,4015
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12547,102,4016
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12548,115,4017
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12550,132,4018
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12553,100,4019
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12554,91,4020
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12556,108,4021
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12557,87,4022
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12558,94,4023
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12560,121,4024
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12562,100,4025
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12563,84,4026
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12564,126,4027
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12567,94,4028
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12568,91,4029
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12570,82,4030
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12575,141,4031
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12576,97,4032
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12579,106,4033
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12582,93,4034
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12583,100,4035
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12584,84,4036
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12585,106,4037
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12586,115,4038
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12589,84,4039
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12591,118,4040
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12592,81,4041
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12593,111,4042
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12594,79,4043
123631,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12599,123,4044
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12600,108,4045
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12616,79,4046
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12620,115,4047
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12627,103,4048
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12628,102,4049
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12630,120,4050
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12631,87,4051
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12632,96,4052
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12633,111,4053
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12634,94,4054
