123615,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12447,139,4001
123615,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12461,112,4002
123615,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12464,103,4003
123615,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12469,115,4004
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12484,123,4005
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12488,96,4006
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12489,114,4007
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12491,105,4008
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12492,103,4009
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12506,96,4010
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12513,108,4011
123616,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12531,117,4012
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12537,70,4013
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12542,109,4014
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12544,109,4015
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12547,96,4016
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12548,120,4017
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12550,114,4018
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12553,111,4019
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12554,73,4020
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12556,97,4021
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12557,75,4022
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12558,90,4023
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12560,79,4024
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12562,82,4025
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12563,120,4026
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12564,111,4027
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12567,99,4028
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12568,108,4029
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12570,93,4030
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12575,121,4031
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12576,120,4032
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12579,112,4033
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12582,115,4034
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12583,99,4035
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12584,99,4036
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12585,108,4037
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12586,132,4038
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12589,117,4039
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12591,96,4040
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12592,130,4041
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12593,133,4042
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12594,73,4043
123621,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12599,121,4044
123617,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12600,112,4045
123617,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12616,115,4046
123617,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12620,111,4047
123617,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12627,142,4048
