123573,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12447,-2,4001
123573,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12461,-2,4002
123573,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12464,-2,4003
123573,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12469,-2,4004
123574,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12484,-2,4005
123574,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12488,-2,4006
123574,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12489,-2,4007
123574,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12491,-2,4008
123574,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12492,-2,4009
123574,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12506,-2,4010
123574,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12513,-2,4011
123574,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12531,-2,4012
123581,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12537,-2,4013
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12542,-2,4014
123581,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12544,-2,4015
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12547,-2,4016
123577,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12548,-2,4017
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12550,-2,4018
123581,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12553,-2,4019
123581,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12554,-2,4020
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12556,-2,4021
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12557,-2,4022
123576,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12558,-2,4023
123581,234,2014学年度第一学期��中考试,8,Geography,2014-2015-1,2,2014/11/17 0:00,12560,-2,4024
