123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12447,-2,4001
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12461,-2,4002
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12464,-2,4003
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12469,-2,4004
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12484,-2,4005
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12488,-2,4006
123532,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12489,70,4007
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12491,-2,4008
123532,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12492,78,4009
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12506,-2,4010
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12513,-2,4011
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12531,-2,4012
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12537,-2,4013
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12542,-2,4014
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12544,-2,4015
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12547,-2,4016
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12548,-2,4017
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12550,-2,4018
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12553,-2,4019
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12554,-2,4020
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12556,-2,4021
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12557,-2,4022
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12558,-2,4023
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12560,-2,4024
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12562,-2,4025
123536,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12563,60,4026
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12564,-2,4027
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12567,-2,4028
123535,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12568,73,4029
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12570,-2,4030
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12575,-2,4031
123536,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12576,62,4032
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12579,-2,4033
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12582,65,4034
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12583,-2,4035
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12584,-2,4036
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12585,-2,4037
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12586,-2,4038
123536,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12589,71,4039
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12591,-2,4040
123536,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12592,56,4041
123540,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12593,82,4042
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12594,-2,4043
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12599,-2,4044
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12600,-2,4045
123533,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12616,76,4046
123533,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12620,75,4047
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12627,-2,4048
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12628,-2,4049
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12630,63,4050
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12631,-2,4051
123540,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12632,54,4052
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12633,-2,4053
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12634,-2,4054
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12635,74,4055
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12636,-2,4056
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12637,63,4057
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12639,-2,4058
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12641,-2,4059
123536,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12642,68,4060
123540,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12643,85,4061
123540,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12645,57,4062
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12646,-2,4063
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12648,-2,4064
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12649,-2,4065
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12650,-2,4066
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12651,-2,4067
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12652,-2,4068
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12653,-2,4069
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12655,-2,4070
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12658,-2,4071
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12659,-2,4072
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12660,-2,4073
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12661,-2,4074
123536,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12662,66,4075
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12663,-2,4076
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12664,-2,4077
