123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12666,117,3001,2,38
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12667,85,3002,2,38
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12668,102,3003,2,38
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12671,91,3004,2,38
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12675,126,3005,2,38
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12677,100,3006,2,38
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12679,78,3007,2,38
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12681,103,3008,2,38
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12682,88,3009,2,38
123631,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12688,102,3010,2,38
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12694,94,3011,2,38
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12696,99,3012,2,38
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12697,108,3013,2,38
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12698,70,3014,2,38
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12710,114,3015,2,38
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12711,90,3016,2,38
123631,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12731,100,3017,2,38
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12736,102,3018,2,38
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12737,130,3019,2,38
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12738,96,3020,2,38
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12739,118,3021,2,38
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12742,106,3022,2,38
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12743,124,3023,2,38
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12745,106,3024,2,38
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12746,108,3025,2,38
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12747,91,3026,2,38
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12748,111,3027,2,38
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12749,117,3028,2,38
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12750,114,3029,2,38
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12751,114,3030,2,38
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12756,126,3031,2,38
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12760,112,3032,2,38
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12767,100,3033,2,38
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12768,88,3034,2,38
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12769,108,3035,2,38
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12771,85,3036,2,38
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12776,118,3037,2,38
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12777,105,3038,2,38
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12780,121,3039,2,38
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12782,139,3040,2,38
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12784,88,3041,2,38
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12785,97,3042,2,38
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12790,88,3043,2,38
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12791,105,3044,2,38
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12794,103,3045,2,38
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12795,100,3046,2,38
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12797,103,3047,2,38
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12800,82,3048,2,38
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12802,103,3049,2,38
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12803,87,3050,2,38
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12805,70,3051,2,38
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12811,102,3052,2,38
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12812,90,3053,2,38
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12813,132,3054,2,38
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12814,114,3055,2,38
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12817,127,3056,2,38
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12820,115,3057,2,38
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12829,112,3058,2,38
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12830,106,3059,2,38
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12831,94,3060,2,38
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12832,123,3061,2,38
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12834,96,3062,2,38
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12837,115,3063,2,38
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12840,111,3064,2,38
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12841,94,3065,2,38
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12844,121,3066,2,38
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12846,108,3067,2,38
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12847,103,3068,2,38
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12851,117,3069,2,38
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12852,103,3070,2,38
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12854,99,3071,2,38
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12856,81,3072,2,38
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12857,124,3073,2,38
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12860,81,3074,2,38
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12871,63,3075,2,38
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12872,111,3076,2,38
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12873,114,3077,2,38
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12875,87,3078,2,38
