124887,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12447,70,4001
124887,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12461,91,4002
124887,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12464,79,4003
124887,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12469,88,4004
124888,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12484,71,4005
124888,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12488,82,4006
124888,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12489,89,4007
124888,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12491,84,4008
124888,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12492,79,4009
124888,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12506,82,4010
124888,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12513,64,4011
124888,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12531,81,4012
124895,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12537,117,4013
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12542,134,4014
124895,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12544,99,4015
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12547,110,4016
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12548,137,4017
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12550,131,4018
124895,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12553,122,4019
124895,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12554,109,4020
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12556,97,4021
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12557,110,4022
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12558,100,4023
124895,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12560,126,4024
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12562,116,4025
124892,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12563,115,4026
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12564,118,4027
124892,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12567,124,4028
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12568,119,4029
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12570,114,4030
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12575,122,4031
124892,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12576,107,4032
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12579,110,4033
124890,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12582,125,4034
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12583,120,4035
124895,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12584,108,4036
124891,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12585,109,4037
124896,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12586,118,4038
124892,238,2014-2015年第一学期����考试,2,Math,2014-2015-1,3,2015/1/31 0:00,12589,85,4039
