124877,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12447,132,4001
124877,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12461,109,4002
124877,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12464,105,4003
124877,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12469,108,4004
124884,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12484,126,4005
124884,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12488,99,4006
124878,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12489,123,4007
124878,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12491,111,4008
124884,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12492,103,4009
124884,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12506,94,4010
124884,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12513,87,4011
124878,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12531,84,4012
124885,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12537,75,4013
124880,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12542,108,4014
124885,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12544,99,4015
124880,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12547,97,4016
124881,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12548,99,4017
124880,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12550,94,4018
124885,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12553,117,4019
124885,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12554,82,4020
124880,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12556,94,4021
124880,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12557,93,4022
124880,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12558,87,4023
124885,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12560,73,4024
124886,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12562,93,4025
124882,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12563,105,4026
124886,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12564,100,4027
124882,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12567,94,4028
124881,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12568,102,4029
124886,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12570,114,4030
124881,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12575,117,4031
124882,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12576,106,4032
124880,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12579,105,4033
124880,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12582,105,4034
124881,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12583,115,4035
124885,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12584,102,4036
124881,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12585,99,4037
124886,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12586,112,4038
124882,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12589,111,4039
124885,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12591,96,4040
124882,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12592,130,4041
124886,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12593,114,4042
124881,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12594,70,4043
124883,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12599,108,4044
124879,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12600,106,4045
124879,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12616,112,4046
124879,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12620,129,4047
124879,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12627,111,4048
124886,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12628,93,4049
124880,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12630,123,4050
124881,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12631,85,4051
124886,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12632,106,4052
124880,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12633,90,4053
124882,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12634,90,4054
124880,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12635,102,4055
124885,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12636,88,4056
124880,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12637,109,4057
124886,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12639,97,4058
124886,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12641,90,4059
124882,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12642,118,4060
124886,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12643,109,4061
124886,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12645,106,4062
124885,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12646,97,4063
124881,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12648,108,4064
124880,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12649,115,4065
124880,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12650,115,4066
124885,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12651,100,4067
124885,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12652,90,4068
124881,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12653,108,4069
124881,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12655,88,4070
124881,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12658,123,4071
124885,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12659,82,4072
124886,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12660,100,4073
124881,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12661,85,4074
124882,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12662,109,4075
124882,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12663,109,4076
124881,238,2014-2015年第一学期����考试,3,English,2014-2015-1,3,2015/1/31 0:00,12664,91,4077
