124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12447,-2,4001
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12461,-2,4002
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12464,-2,4003
124834,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12469,65,4004
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12484,-2,4005
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12488,-2,4006
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12489,-2,4007
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12491,-2,4008
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12492,-2,4009
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12506,-2,4010
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12513,-2,4011
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12531,-2,4012
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12537,-2,4013
124837,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12542,71,4014
124842,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12544,60,4015
124837,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12547,63,4016
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12548,-2,4017
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12550,-2,4018
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12553,-2,4019
124842,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12554,49,4020
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12556,-2,4021
124837,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12557,70,4022
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12558,-2,4023
124842,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12560,75,4024
124843,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12562,68,4025
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12563,-2,4026
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12564,-2,4027
124839,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12567,67,4028
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12568,-2,4029
124843,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12570,71,4030
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12575,-2,4031
124839,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12576,72,4032
124837,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12579,66,4033
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12582,-2,4034
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12583,-2,4035
124842,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12584,77,4036
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12585,-2,4037
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12586,-2,4038
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12589,-2,4039
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12591,-2,4040
124839,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12592,68,4041
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12593,-2,4042
124838,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12594,67,4043
124840,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12599,80,4044
124836,238,2014-2015年第一学期����考试,8,Geography,2014-2015-1,3,2015/1/31 0:00,12600,78,4045
