124856,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12447,80,4001
124856,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12461,68,4002
124856,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12464,80,4003
124856,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12469,71,4004
124857,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12484,47,4005
124857,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12488,67,4006
124857,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12489,84,4007
124857,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12491,49,4008
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12492,-2,4009
124857,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12506,60,4010
124857,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12513,62,4011
124857,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12531,73,4012
124865,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12537,58,4013
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12542,-2,4014
124865,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12544,52,4015
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12547,68,4016
124860,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12548,60,4017
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12550,68,4018
124865,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12553,58,4019
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12554,-2,4020
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12556,73,4021
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12557,-2,4022
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12558,70,4023
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12560,-2,4024
124866,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12562,63,4025
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12563,-2,4026
124866,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12564,85,4027
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12567,-2,4028
124860,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12568,53,4029
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12570,-2,4030
124860,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12575,61,4031
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12576,-2,4032
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12579,64,4033
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12582,66,4034
124860,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12583,66,4035
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12584,-2,4036
124860,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12585,64,4037
124866,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12586,71,4038
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12589,49,4039
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12591,-2,4040
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12592,-2,4041
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12593,-2,4042
124860,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12594,59,4043
124863,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12599,71,4044
124858,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12600,58,4045
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12616,-2,4046
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12620,-2,4047
124858,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12627,59,4048
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12628,-2,4049
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12630,67,4050
124860,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12631,61,4051
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12632,-2,4052
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12633,53,4053
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12634,-2,4054
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12635,62,4055
124865,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12636,64,4056
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12637,66,4057
124866,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12639,62,4058
124866,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12641,66,4059
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12642,47,4060
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12643,-2,4061
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12645,-2,4062
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12646,-2,4063
124860,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12648,66,4064
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12649,63,4065
124859,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12650,64,4066
124865,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12651,73,4067
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12652,-2,4068
124860,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12653,72,4069
124860,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12655,72,4070
124860,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12658,70,4071
124865,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12659,60,4072
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12660,-2,4073
124860,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12661,43,4074
124861,238,2014-2015年第一学期����考试,5,Chemistry,2014-2015-1,3,2015/1/31 0:00,12662,61,4075
