124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12447,-2,4001
124867,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12461,60,4002
124867,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12464,42,4003
124867,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12469,60,4004
124868,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12484,42,4005
124868,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12488,65,4006
124868,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12489,77,4007
124868,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12491,37,4008
124868,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12492,57,4009
124868,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12506,51,4010
124868,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12513,60,4011
124868,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12531,68,4012
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12537,-2,4013
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12542,60,4014
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12544,-2,4015
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12547,60,4016
124871,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12548,65,4017
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12550,64,4018
124875,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12553,62,4019
124875,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12554,55,4020
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12556,74,4021
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12557,51,4022
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12558,60,4023
124875,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12560,68,4024
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12562,47,4025
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12563,-2,4026
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12564,77,4027
124872,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12567,54,4028
124871,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12568,64,4029
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12570,53,4030
124871,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12575,59,4031
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12576,-2,4032
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12579,-2,4033
124870,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12582,-2,4034
124871,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12583,77,4035
124875,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12584,76,4036
124871,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12585,74,4037
124876,238,2014-2015年第一学期����考试,4,Physics,2014-2015-1,3,2015/1/31 0:00,12586,78,4038
