125171,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12447,73,4001
125171,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12461,78,4002
125171,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12464,78,4003
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12469,-2,4004
125172,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12484,74,4005
125172,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12488,46,4006
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12489,-2,4007
125172,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12491,69,4008
125172,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12492,73,4009
125172,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12506,62,4010
125172,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12513,64,4011
125172,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12531,75,4012
125176,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12537,81,4013
125178,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12542,67,4014
125176,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12544,70,4015
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12547,-2,4016
125179,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12548,73,4017
125178,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12550,83,4018
125176,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12553,85,4019
125176,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12554,70,4020
125178,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12556,87,4021
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12557,-2,4022
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12558,-2,4023
125176,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12560,86,4024
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12562,-2,4025
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12563,78,4026
125177,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12564,90,4027
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12567,78,4028
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12568,-2,4029
125177,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12570,81,4030
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12575,-2,4031
125180,238,2014-2015年第一学期����考试,6,Biology,2014-2015-1,3,2015/1/31 0:00,12576,-2,4032
