124897,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12447,112,4001
124897,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12461,109,4002
124897,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12464,104,4003
124897,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12469,114,4004
124898,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12484,107,4005
124898,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12488,108,4006
124898,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12489,111,4007
124898,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12491,103,4008
124898,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12492,93,4009
124898,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12506,101,4010
124898,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12513,84,4011
124898,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12531,95,4012
124905,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12537,85,4013
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12542,101,4014
124905,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12544,109,4015
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12547,105,4016
124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12548,83,4017
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12550,99,4018
124905,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12553,111,4019
124905,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12554,82,4020
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12556,113,4021
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12557,94,4022
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12558,95,4023
124905,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12560,99,4024
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12562,108,4025
124902,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12563,110,4026
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12564,100,4027
124902,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12567,101,4028
124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12568,101,4029
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12570,106,4030
124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12575,102,4031
124902,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12576,107,4032
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12579,91,4033
124900,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12582,108,4034
124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12583,104,4035
124905,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12584,105,4036
124901,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12585,102,4037
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12586,101,4038
124902,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12589,96,4039
124905,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12591,105,4040
124902,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12592,103,4041
124906,238,2014-2015年第一学期����考试,1,Chinese,2014-2015-1,3,2015/1/31 0:00,12593,110,4042
