124844,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12447,82,4001
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12461,-2,4002
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12464,-2,4003
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12469,-2,4004
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12484,-2,4005
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12488,-2,4006
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12489,-2,4007
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12491,-2,4008
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12492,-2,4009
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12506,-2,4010
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12513,-2,4011
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12531,-2,4012
124852,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12537,64,4013
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12542,-2,4014
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12544,-2,4015
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12547,-2,4016
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12548,-2,4017
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12550,-2,4018
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12553,-2,4019
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12554,-2,4020
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12556,-2,4021
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12557,77,4022
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12558,72,4023
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12560,-2,4024
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12562,-2,4025
124849,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12563,67,4026
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12564,-2,4027
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12567,-2,4028
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12568,-2,4029
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12570,-2,4030
124848,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12575,77,4031
124849,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12576,86,4032
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12579,-2,4033
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12582,66,4034
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12583,-2,4035
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12584,-2,4036
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12585,-2,4037
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12586,-2,4038
124849,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12589,71,4039
124852,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12591,80,4040
124849,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12592,67,4041
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12593,-2,4042
124847,238,2014-2015年第一学期����考试,7,History,2014-2015-1,3,2015/1/31 0:00,12594,-2,4043
