123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12666,68,3001,5,35
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12667,55,3002,5,35
123600,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12668,64,3003,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12671,69,3004,5,35
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12675,59,3005,5,35
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12677,62,3006,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12679,74,3007,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12681,-2,3008,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12682,-2,3009,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12688,-2,3010,5,35
123597,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12694,90,3011,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12696,-2,3012,5,35
123597,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12697,81,3013,5,35
123597,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12698,91,3014,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12710,-2,3015,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12711,-2,3016,5,35
123601,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12731,84,3017,5,35
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12736,67,3018,5,35
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12737,78,3019,5,35
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12738,73,3020,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12739,-2,3021,5,35
123603,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12742,70,3022,5,35
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12743,69,3023,5,35
123603,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12745,87,3024,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12746,68,3025,5,35
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12747,76,3026,5,35
123600,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12748,91,3027,5,35
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12749,88,3028,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12750,-2,3029,5,35
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12751,76,3030,5,35
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12756,82,3031,5,35
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12760,85,3032,5,35
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12767,73,3033,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12768,84,3034,5,35
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12769,68,3035,5,35
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12771,77,3036,5,35
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12776,78,3037,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12777,-2,3038,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12780,-2,3039,5,35
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12782,74,3040,5,35
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12784,78,3041,5,35
123603,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12785,61,3042,5,35
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12790,70,3043,5,35
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12791,94,3044,5,35
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12794,92,3045,5,35
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12795,86,3046,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12797,91,3047,5,35
123600,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12800,82,3048,5,35
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12802,79,3049,5,35
123603,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12803,66,3050,5,35
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12805,77,3051,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12811,84,3052,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12812,82,3053,5,35
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12813,75,3054,5,35
123603,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12814,77,3055,5,35
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12817,81,3056,5,35
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12820,93,3057,5,35
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12829,76,3058,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12830,72,3059,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12831,-2,3060,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12832,91,3061,5,35
123600,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12834,58,3062,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12837,57,3063,5,35
123603,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12840,86,3064,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12841,-2,3065,5,35
123603,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12844,79,3066,5,35
123600,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12846,86,3067,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12847,76,3068,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12851,71,3069,5,35
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12852,75,3070,5,35
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12854,64,3071,5,35
123602,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12856,67,3072,5,35
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12857,75,3073,5,35
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12860,55,3074,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12871,57,3075,5,35
123598,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12872,76,3076,5,35
123604,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12873,-2,3077,5,35
123599,234,2014学年度第一学期��中考试,5,Chemistry,2014-2015-1,2,2014/11/17 0:00,12875,52,3078,5,35
