123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12666,-2,3001,17,35
123535,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12667,59,3002,17,35
123536,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12668,81,3003,17,35
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12671,-2,3004,17,35
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12675,-2,3005,17,35
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12677,80,3006,17,35
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12679,-2,3007,17,35
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12681,-2,3008,17,35
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12682,-2,3009,17,35
123537,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12688,73,3010,17,35
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12694,-2,3011,17,35
123533,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12696,83,3012,17,35
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12697,-2,3013,17,35
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12698,-2,3014,17,35
123533,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12710,80,3015,17,35
123533,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12711,79,3016,17,35
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12731,-2,3017,17,35
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12736,-2,3018,17,35
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12737,-2,3019,17,35
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12738,-2,3020,17,35
123536,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12739,57,3021,17,35
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12742,-2,3022,17,35
123534,234,2014学年度第一学期��中考试,17,Politics,2014-2015-1,2,2014/11/17 0:00,12743,-2,3023,17,35
